Project ID,Year submitted,Project Title,idea_summary,idea_and_impact,use_resources,resources_needed,measure_success,impact_metrics,make_la_great,Category,LA2050 ORG ID,project_image,project_video
8102067,2018,LawMaker.io: A Collaboration Between Angelenos and LA Elected Officials to Solve Homelessness in LA,"LawMaker.io is launching a public, yearlong project for Angelenos & elected officials to collaboratively discuss solutions for homelessness & build grassroots political support for tangible change.",,,,,"[""Government responsiveness to residents’ needs"",""Participation in neighborhood councils""]","Homelessness is the most pressing issue afflicting Los Angeles today. Over 57,000 people are without a home each night — 5,000 are children, and 4,000 are senior citizens. There is public consensus that something must be done, but a plurality of us has yet to agree on solutions, so little progress has been made. With the passage of Prop. HHH and Measure H to fund homeless housing and services, LA has an opportunity. How do we build the political will for tangible policies that lift the homeless, and Los Angeles, out of this crisis? Political will is entirely rooted in unity, consensus, and collaboration — in a word, connection. 
 
 
 
 LawMaker proposes building this connection with a 1-year public activation that brings LA residents, homelessness leaders, and elected officials together to answer one question: “What programs to help the homeless can you support in your neighborhood?” The public dialogue will focus on increasing awareness of key levers impacting homelessness and building support for tangible policies to help individuals and families off the streets. 
 
 
 
 LawMaker is an online platform, but not everyone has equal access to technology. To ensure broad participation, LawMaker will work with the City’s neighborhood councils to hold public events in each of LA’s city council districts. These meetings will be advertised well in advance, shared through LawMaker's partners and the NCs, and will be streamed/transcribed online at LawMaker.io. In collaboration with the City, LawMaker will publicize these neighborhood council events as a way to truly connect and constructively discuss issues around homelessness. 
 
 
 
 To guide this public conversation toward a productive and tangible resolution, LawMaker will convene a Leadership Board of six elected officials, six leaders from the homeless service sector, and six civic leaders. This board will guide the various phases of the conversation and provide feedback to stakeholders at regular intervals. For example, problems identified in Phase 1’s open call for problem statements, will then be segmented by the Board into distinct verticals to be addressed in Phase 2, for example: affordable housing, homelessness prevention, mental health services, drug rehabilitation services, veterans programs, and safe parking zones. The elected officials and other board members will also be responsible for consolidating community feedback into draft proposals to help the homeless with programs distributed across the city. See the budget for an outline of the phased process.
 
 
 
 The policies developed will be presented to LA residents for review and comment via public government meetings, neighborhood council meetings, and via the online voting/discussion platform at LawMaker.io. The public nature of these discussions, and the commitment made by the participating elected officials, are designed to build public support and pressure for concrete legislative action based on stakeholder input in the following legislative cycle.",Connect,2018067,https://activation.la2050.org/connect/lawmaker-io/lawmaker-io.jpg,https://www.youtube.com/watch?v=mH8x6av0XTA
8102068,2018,Invest in Parents & Connect Families Across Socioeconomic Barriers to Break the Cycle of Poverty,"LIFT-LA will transform the lives of 4,000 community members and influence 100,000 Angelenos to break the cycle of intergenerational poverty for parents and children.",,,,,"[""Healthcare access"",""Number of households below the self-sufficiency standard"",""Prevalence of adverse childhood experiences""]","The cycle of poverty is perpetuated by stereotypes and stigma. Everyone has experienced the need to reach out for help. Imagine if, when you do so, you are constantly turned away because you don’t have the right documents, you don’t speak the right language, you don’t qualify for services. Your situation is desperate and you know your children are being adversely affected every day. This is the grim reality for millions of hard-working Angelenos.
 
 
 
 Los Angeles County ranks seventh in income inequality out of the nation’s 150 largest metro regions. While Los Angeles County has the highest number of millionaire residents in the country, 21.5% of our city’s residents are living in poverty. LIFT-LA actively builds bridges and provides opportunities for people within these communities — the top 5% and the bottom 21.5% - to connect. This is an intentional and radical approach as part of our four-year strategic plan to build bridged social capital between communities, and to allow our members and supporters to be in relationships with one another. We know from experience that the power of social networks can make or break our ability to achieve goals. LIFT-LA not only shines the light on the achievements of our members, we shine the light on the value of networks, compassion and the ability that the philanthropic community has to directly affect the well-being of others. 
 
 
 
 Through this activation, LIFT-LA will break down the barriers that divide us, and show Angelenos the real faces of people living in poverty: the faces of fierce and determined parents who are working hard to create opportunities for themselves and their children. LIFT-LA offers so many ways for people from different communities to connect. Through our Member2Member (M2M) network we facilitate direct transfers of cash and resources between supporters and members in times of crisis. Through our Holiday Fiesta, LIFT-LA connects supporter and member families during the holidays to be in relationships with one another that span the course of the year. This facilitation of bridged social capital not only has direct impacts for the member and supporter families involved, it helps to change the narrative of division and separation between communities.
 
 This innovative model of social capital is like no other work taking place in Los Angeles, and it is making our city a better place to live for everyone. We are directly impacting families by reducing adverse childhood experiences and lifting up families to reach a place of self-sufficiency.
 
 
 
 Due to the wealth disparity, what we have accomplished at LIFT-LA is a microcosm of what is possible for the rest of the nation. If bridged social capital is possible in LA, it is possible anywhere and LIFT is leading the way in creating resilient communities.",Live,2018068,https://activation.la2050.org/live/lift-los-angeles/lift-los-angeles.jpg,https://www.youtube.com/watch?v=ms14tJAN0ls
8102069,2018,"LOLA: Demystifying local politics for young, busy residents in LA","LA politics is dry, boring, and confusing AF, but it doesn’t have to be. LOLA empowers young residents by explaining local issues and elections in a concise, nonpartisan way.",,,,,"[""Rates of volunteerism"",""Voting rates""]","Would the average Los Angeles resident be able to explain the role of an LA superior court judge or county assessor? Unfortunately, the answer is probably not. It’s not surprising that civic participation and voter turnout is low. Local politics is designed for insiders. LOLA’s mission is to change that. 
 
 
 
 LOLA is a website where young, busy Los Angelenos can quickly and easily learn how their city works. In a midterm election year, we’ll demystify everything from LA city councils to ballot initiatives. So if residents are voting on who should be the next county assessor, LOLA will explain what they do and why they matter. LOLA is the first step for residents to engage in local politics. As they become more familiar with local issues, we’ll have a moderated community forum for people to discuss ideas, candidates, and propositions. We want to replace comment sections with conversations. We believe this is how we start to build momentum for connecting Los Angelenos and empowering them to contribute to civic life.
 
 
 
 Beyond local election coverage, LOLA will have ways for residents to discover people and organizations tackling important issues like homelessness, housing, and public transit. There are hundreds of incredible local initiatives seeking support and volunteers. LOLA will be the place where people can learn about their work and sign up to help. We believe collaborations create communities. Similar to our local political information, we’ll apply human-centered design to design a place that makes it easy for people to trust, discover, and get involved in local projects.",Connect,2018069,https://activation.la2050.org/connect/lola-parent-company-amir-erica-inc/lola-parent-company-amir-erica-inc.jpg,0
8102070,2018,Lola software makes learning possible.,"Lola software helps students with learning differences access rigorous curriculum and stay focused by: breaking routines into manageable tasks, providing visual timers and enabling a messaging system.",,,,,"[""College and community college completion rates"",""District-wide graduation rates"",""Proficiency in English and Language Arts and Math""]","The creation of Lola evolved from the urgent need to give K-16 students, with learning differences, tools that he/she needs in order to perform tasks necessary to everyday functioning and learning, in/out of the classroom, regardless of demographics. Users include: school Districts, service provider agencies and behavior interventionists, parents and adults who self-assign utilize Lola software to best provide support that fosters not only growth in learners but independence as well.
 
  
 
 As this is the fundamental purpose of Lola, when guides such as teachers/support personnel/parents utilize all that Lola offers, classrooms and other settings see an increase in ALL student engagement, in promotion of students with below proficient and/or higher skills, along with an increase of teacher effectiveness on classroom management and delivery of instruction in general and access to rigorous curriculum, no matter where the teacher is in his/her career or school address.
 
 When Lola software helps leaners with learning differences access rigorous curriculum and stay focused by: breaking routines into manageable tasks, providing visual timers, and enabling a messaging system for support, community realizes the value because the learning environment becomes more efficient/effective. 
 
 Executive functioning, commonly thought of as organizational skills, are something that typically developing students acquire over time, but students with various types of learning differences find especially difficult to overcome when reaching for academic success. Approximately 13% of the 55 million preK-12 students in the United States are diagnosed as needing special education services; 64% of these students are categorically labeled as having a Learning Disability or Specific Learning Disability (NCES, 2015). Learning Disabilities and/or Specific Learning Disability can include Dyslexia, Dyscalculia, Auditory and Visual Processing Disorders, and Dysgraphia. Additionally, students with Traumatic Brain Injuries, Other Health Impairments, Attention Deficit Disorder, Attention Deficit Hyperactivity Disorder, and Autism Spectrum Disorder also struggle with executive functioning. Since 2000, categorical areas such as Other Health Impairments and Autism Spectrum Disorders have seen more than 400% increase in diagnosis (NCES, 2015). Supporting the executive functioning of students diagnosed with Learning Disabilities, Traumatic Brain Injuries, Other Health Impairments, and Autism Spectrum Disorders has plagued educators and families alike. Arguably, the most frustrating situations for educators and parents alike include: not being able to support children by giving each child the tools he/she needs to navigate through his or her day with confidence and independence.",Learn,2018070,https://activation.la2050.org/learn/lola-techsystems-inc/lola-techsystems-inc.jpg,https://www.youtube.com/watch?v=pOdXvRDzj98
8102071,2018,The Sustainable Tech Intellectual Property Education Series (STIPES),"The Sustainable Tech Intellectual Property Education Series focuses on providing the tools and skills to develop & launch green tech businesses, file potential IP and scale qualified businesses.",,,,,"[""Minority- and women-owned firms"",""Number of high-growth startups"",""Patents per capita""]","STIPES is a partnership between the Downtown Long Beach Alliance (DLBA), the Long Beach Downtown Development Corporation, and the Institute for Innovation & Entrepreneurship (IIE) at California State University Long Beach. The series is focused on providing the tools and skills needed to identify and file patents and other intellectual property protections related to green/sustainable technologies, launching scalable businesses promoting entrepreneurship with California State University Long Beach’s Institute for Innovation & Entrepreneurship. This program complements the DLBA’s ongoing Entrepreneurship Education Series, Woman Owned Business Accelerator, 1 Million Cups, Google workshop, and Small Business Grant programs. The IIE will provide educational content and a certificate of completion to those who complete the entire program as we organically identify and support minority and women-owned business innovation in Long Beach. The STIPES initiative provides multiple week training workshops in partnership with IIE that focus on identifying the requirements to file patents, protect copyrights and trademarks and launching successful entrepreneurial businesses in Long Beach.
 
 
 
 Typical program outline:
 
 
 
 Cost to Attend: FREE 
 
 
 
 Curriculum schedule:
 
 
 
 Week 1: Idea to Patent, Copyright or Trademark Filing for Entrepreneurs Part 1
 
 
 
 Week 2: Idea to Patent, Copyright or Trademark Filing for Entrepreneurs Part 2
 
 
 
 Week 3: The Value of a Business Plan 
 
 
 
 Week 4: Your Marketing Plan 
 
 
 
 Week 5: Financial Aspects of Your Business: Accounting & Financing 
 
 
 
 Week 6: Where to Locate Your Business 
 
 
 
 Week 7: Legal and HR Questions 
 
 
 
 Week 8: May 12, *PitchFest, Small Business Grant Awards,and a certificate ceremony
 
 
 
 
 
 
 
 At the conclusion of the STIPES series, we’ll host a Pitch competition to promote applications from STIPES attendees competing for Small Business Grants that are targeted to support the leasing of office space, reducing barriers of entry to open a business within the City of Long Beach, with awards supporting Women and Minority Owned businesses. This effort will support the City of Long Beach 10-year Economic Development Blueprint that encourages inclusion and diversity in growing the Long Beach economy.",Create,2018071,https://activation.la2050.org/create/long-beach-downtown-development-corporation/long-beach-downtown-development-corporation.jpg,0
8102072,2018,Retail Workers “R” LA,"The project will enable LA’s 150,000 retail workers to connect with each other across LA’s vast size, learn their rights, register to vote, and become effective, civically engaged advocates.",,,,,"[""Government responsiveness to residents’ needs"",""Total number of local social media friends and connections Angelenos have"",""Voting rates""]","The nearly 150,000 retail workers in LA are subject to erratic and unpredictable scheduling and lack of access to full time work. Based on a survey of over 800 workers led by the Fair Workweek team and volunteers, and a UCLA study based on that survey and other research, 80% of retail workers lack a set schedule each week, 72% work different days every week, 77% receive one week or less notice of their schedules, and 62% of workers are expected to have “open availability.”
 
 This practice creates insurmountable obstacles to planning for childcare, attending classes, obtaining a second job, or being active in their communities. To overcome this problem, workers need to connect with each other and advocate for themselves.
 
 Retail workers are discouraged from civic engagement due to the difficulty of connecting with each other in a city the size of LA. Through use of social media including Facebook and Twitter, we will enable workers to connect on line from Sylmar to Wilmington.
 
 We are enhancing on line connectivity by designing a customized app accessible to all retail workers in the city through which they can learn about their rights, enforcement of wage and hour rules, and the problems they share with other workers.
 
 The Retail Workers App, in addition to enabling connection among workers, will ask workers to enter their work schedules so that the Fair Workweek team can collect data and determine if those schedules violate any rules. They will be able to share their problems and, by connecting with each other, become activated to work on solutions by joining the campaign to win a policy that will regulate scheduling practices. Retail workers can also engage with each other to share strategies to manage their lives and join together to advocate for a better city and job quality. 
 
 Through advocacy for a policy, workers will become civically engaged and can learn how to push the city government to be responsive to their needs. This will provide an opening to promote voter registration and turnout.
 
 Based on face to face meetings with workers and connecting on line, we can identify potential leaders who will be trained in leadership skills and can volunteer to take leadership roles in the campaign.
 
 Once the policy is adopted, workers will be better able to connect with each other through scheduled meetings and events and to participate more actively in civic life. Their lives will be fuller as they are able to spend more time with their children, attend school, and other activities that require having a predictable schedule.
 
 We will also test which platforms and apps are most effective in connecting and activating workers.",Connect,2018072,https://activation.la2050.org/connect/los-angeles-alliance-for-a-new-economy-fair-workweek/los-angeles-alliance-for-a-new-economy-fair-workweek.jpg,https://youtu.be/7GHqVKrYCjM
8102073,2018,Voting Solutions for All People: Engaging Voters Through a Mock Election,"As LA County prepares to revolutionize the voting experience, voters will participate in a countywide mock election to interact with new voting technologies and get excited about future elections.",,,,,"[""Government responsiveness to residents’ needs"",""Voting rates""]","The County’s current voting system has served the voters of Los Angeles County with accuracy and integrity since 1968, the design of the systems and the age of their technology do not offer the technical and functional elasticity necessary to continue to accommodate our growing and increasingly diverse electorate. Additionally, the existing voting systems market is limited and inadequate to meet the needs of our region. We are overdue for solutions that are transparent, publicly owned and that ensure the security and integrity of our elections. In 2020, the Los Angeles County will introduce a new voting experience that will address many of these concerns. To prepare Angelenos for this change, we will conduct a mock election in September 2019 at 50-100 locations throughout the County. 
 
 
 
  
 
 
 
 By providing Angelenos the opportunity to become civically engaged through this mock election, the Los Angeles County Registrar-Recorder/County Clerk (RR/CC) will get voters excited to try a new and improved voting model that addresses their needs. We also hope that this activation will increase the rates of voting in Los Angeles County. This new voting model, and the mock election, will support LA2050’s goal to make “Los Angeles the most civically engaged region in the U.S. During the Presidential Primary Election in 2016, only roughly 42% of registered voters cast a ballot. For the Presidential General Election on November 2016, 69% of Los Angeles County voters turned out to vote. LA County sees much lower turnout rates for off-cycle election. As is the case of the CA 34th District Representative election; turnout for the Primary Election in April, 2017 as well as the General Election in June, 2017 was just 14% of registered voters. With the mock election, we hope to activate Angelenos to vote in all elections, not just Presidential Elections. We also want to increase the number of registered voters, and make voting easier and more accessible to those voters. This mock election will provide eligible voters who are not yet registered the opportunity to register on-site the day of the mock election. 
 
 
 
  
 
 
 
 The mock election will serve as a way for the RR/CC to gather feedback from voters about their thoughts on the new modernized voting system. This will ensure that the RR/CC, a government entity, is responsive to the needs of LA residents when it comes to exercising their right to vote. An increased responsiveness to the voting needs of Angelenos will in turn make Los Angeles a hub for innovation, policy changes, and government transparency. 
 
 
 
  
 
 
 
 Like the efforts of LA2050 to “#PartyatthePolls,” the mock election is a county wide event that is all about voter engagement, activation, and education. At the various mock election sites, the RR/CC will ensure that the changes to the voting experience and the new voting system are perceived as fun and exciting.",Connect,2018073,https://activation.la2050.org/connect/los-angeles-county-registrar-recorder-county-clerk/los-angeles-county-registrar-recorder-county-clerk.jpg,https://youtu.be/Z8m9oU7eBqc
8102074,2018,"Using the Power of Baseball to Engage 100,000 Angelenos in PLAY!","The Los Angeles Dodgers Foundation, together with the support of partners, donors, and
 
 fans, will activate LA to get more kids, families, and communities active and
 
 energized to PLAY!",,,,,"[""Number of children enrolled in afterschool programs"",""Number of parks with intergenerational play opportunities"",""Number of residents with easy access to a “vibrant” park""]","We promote play to a level that will increase the number of residents that access a vibrant park, increase enrollment of kids in after-school programs, and increase opportunities for inter-generational play in LA.
 
 
 
 We refurbish fields across LA County to support community play in underserved communities through Dreamfields. At these fields, we set the stage to play baseball/softball by adding stadium aesthetics to existing fields, planting new sod, and upgrading backstops, dugouts and benches to make parks a safer place to play baseball/softball in the community. Our data shows that these revitalized fields have the power to create vibrant play spaces, as well as cultivate safe and centralized environments for communities to play.
 
 
 
 Through Dodgers RBI, fitness clinics, skills clinics, workshops and community events, we promote programs that are necessary to sustain park activity and ensure these spaces remain vibrant parks for the community. With RBI, we provide underserved communities with equipment and program resources that are necessary for youth ages (5-18) to play baseball/softball in LA. Here, youth are able to participate in a positive recreational activity after-school, alongside their peers. To engage adults in RBI, we provide training to coaches, parents and park administrators to empower them to be better role models and leaders for their community. We encourage them to share their experience with us, and each other, to inform program design and improvements. We also provide them access to LeagueApps, an online sports registration and communication platform, to stay informed of program activities at Dreamfields, within RBI, and in the community. LeagueApps allows park staff to share announcements of upcoming events at their local park so as to drive digital organizing efforts in the places where they live. Collectively, these efforts engage the community to be active in play and to participate in inter-generational programming at Dreamfields and RBI.
 
 
 
 We also provide a breadth of volunteer opportunities for corporate and community volunteers at Dreamfields sites and RBI activities. Volunteers participate in registration and coordination of special events, such as community service days to further promote their involvement in the community and invest in play-related programs. Additionally, we collaborate with numerous fitness, sports, and play-oriented organizations to promote play in the community through fitness clinics, skills clinics and coach development workshops. These collaborations further engage youth in after-school programs, build cohesive community identity, reinforce play in our programming, and contribute to the vibrancy of the park that supports a play-active LA.
 
 
 
 Lastly, we engage over 3 million Dodger fans each season to support play and donate to our cause. At Dodger games, we interact with fans to enhance awareness of our mission and to get them activated for play in LA through individual giving opportunities.",Play,2018074,https://activation.la2050.org/play/los-angeles-dodgers-foundation/los-angeles-dodgers-foundation.jpg,https://www.mlb.com/dodgers/video/ladf-overview/c-1866876583?tid=80228278
8102075,2018,Resistance Squad: Amplifying the Power of Angelenos to Affect National Change,The Los Angeles LGBT Center will advance our mobilization and resistance squad to include 200 more members actively fighting against policy attacks that harm the well-being of people in Los Angeles.,,,,,"[""Government responsiveness to residents’ needs"",""Rates of volunteerism"",""Voting rates""]","As goes California, so goes the nation. In Los Angeles, we are uniquely positioned to improve the lives of millions of our neighbors while leading our state, changing a nation, and inspiring the world. But, there are no days off in a democracy. The Los Angeles LGBT Center’s Resistance Squad will connect people from across Los Angeles’ diverse communities, giving them a place to channel frustration into action. From fighting back direct policy and legislative attacks on our collective well-being to doing the long-term work needed to move us towards a more perfect union, this expansion of the Center’s mobilization and resistance squad will connect people in the fight to protect, ensure, and advance equality.
 
 
 
 Soon after the 2016 presidential election, we learned several things very quickly. Attacks on our community would be rooted in fear and bigotry at a level not seen in decades (and that our youngest LGBT generation has not experienced in their lifetimes). Attacks leveled against other vulnerable populations, including immigrants and people needing to access affordable health care, would also touch LGBT people who were part of those communities. There was an immediate need to band together in solidarity. People wanted, and needed, to DO something.
 
 
 
 The Resistance Squad was formed to mobilize Angelenos in response to attacks by the new Administration. Now with LA2050, we will recruit and train 200 more volunteers in grassroots organizing to carry out effective phone banking, letter writing, social media and web-based mobilization campaigns, as well as demonstrations. Activations are designed to yield immediate results — ranging from a constituent in another state agreeing to call their congressional representative to affecting the outcome of a bill or policy. 
 
 
 
 As an organization and community rooted in activism and a decades-long battle for equality, fighting for justice and winning is what our community knows how to do. In fact, it’s one of the things we do best. Our goal is to build on this experience and empower Angelenos to lead social and political activations in their communities, and by so doing, amplify our collective voice so that politicians take notice. 
 
 
 
 Those who have joined the Resistance Squad come away feeling empowered:
 
 
 
  “You hear all these terrible things on the news about our government and what they are allowing to happen and you can feel so powerless. It’s been really great coming here doing the phone banking and writing the letters and knowing that you’re actually making a positive impact on people’s lives and putting your money where your mouth is. Rolling up your sleeves and not just yelling at your Facebook friends.” - Laura Wu
 
 
 
  “There was just this need I felt to do something other than crying into the wind. It’s been a very easy way to get involved and to feel like you’re doing something that benefits other people. You don’t feel like everyone’s got good intentions but nothing is really getting done.” 
 
 - Jason Black",Connect,2018075,https://activation.la2050.org/connect/los-angeles-lgbt-center/los-angeles-lgbt-center.jpg,https://youtu.be/63SBgjUNWxA
8102076,2018,Big Sing LA,Big Sing LA is a free multi-generational event that invites everyone regardless of ability or background to come together to learn new songs and sing familiar ones at selected parks in Los Angeles.,,,,,"[""Attendance at cultural events"",""Attendance at public/open streets gatherings"",""Total number of local social media friends and connections Angelenos have""]","Los Angeles Master Chorale will provide the opportunity for thousands of Angelenos to express themselves and connect with others through a free, shared singing experience at parks throughout Los Angeles. It is the Master Chorale’s goal to inspire people to tap into a gift each person is born with, namely, the ability to sing in a safe, fun, non-competitive environment. Through Big Sing LA, we are reclaiming our public parks as a place where artistry and creativity can flourish and play music alongside the soccer fields, picnic tables, and baseball diamonds. 
 
 
 
 Participants will have the opportunity to learn and rehearse the pre-selected choral repertoire in advance of the event through online educational tutorials featuring our Artistic Director Grant Gershon and the Master Chorale’s Swan Artist-in-Residence and Grammy Winner Eric Whitacre. A Grammy-winning composer and conductor, Whitacre is very well-known among choral music enthusiasts. However, we are considering engaging conductors that reflective of the diverse communities we want to serve at the various parks.
 
 A dedicated website will be created for Big Sing LA and provide a central location where participants can access the video tutorials, connect with each other, and share their experiences. It will contain all the information participants will need to know to get involved, such as which parks will serve as hubs for the Big Sing LA events and how to create gatherings of their own should they wish to. After the event, the website will serve as a conduit for participant surveys, and tracking and evaluating data to determine impacts. However, no prior knowledge or registration are required, and people can simply just show up and sing along with the crowds.
 
 
 
 Taking part in Big Sing LA is truly a multi-generational endeavor that will significantly reduce barriers to involvement in singing by inviting people from all walks of life to join in at a location that is more convenient than traveling to Grand Park in Downtown LA. Anyone who loves to sing or enjoys live music will connect on a deeper level by experiencing a powerful and transcendent moment that only through singing together as an ensemble provides. We will work with local neighborhood councils and local organizations to determine the park that is geographically the most accessible and therefore, we will create more access points for increasing inter-generational play opportunities and making parks more vibrant. This event will also create indelible memories linked to their experience with Big Sing LA at their park.",Connect,2018076,https://activation.la2050.org/connect/los-angeles-master-chorale/los-angeles-master-chorale.jpg,https://www.youtube.com/watch?v=hYsa-tWNTm8
8102077,2018,Students Engaging Los Angeles,How do LA’s youth experience LA and how do they imagine LA’s future? LASA invites them to consider how they are problem-solvers and visionaries of both the LA of today and of tomorrow.,,,,,"[""College matriculation rates"",""District-wide graduation rates""]","LASA will make greater Los Angeles the best place to learn by providing an intensive introduction to the infrastructure and institutions of greater Los Angeles for high school juniors who have expressed an interest in public, civic, and civil service. As a supplement to their regular school year, LASA students learn from the very heart of the region's history and culture, and, in so doing, learn how best they can contribute to the region and our collective problem-solving obligations. LASA engages curiosity and the desire to create change in a diverse landscape of spaces from the Metropolitan Water District, the Port of Los Angeles, the business community, to the local arms of the judicial system.

Participants gain the experience and knowledge necessary to better understand the intricacies — infrastructural, historical, political, economic, and otherwise — of the region in which they live, and build lasting bonds of friendship, camaraderie, and work experience with a diverse group of peers.

LASA speakers - in the dozens - including Jeff Kightlinger of the Metropolitan Water District, Raphael Sonenshein of the Pat Brown Institute at California State University-Los Angeles, and Belinda Waltman of Whole Person Care Los Angeles - help the students create a foundation of knowledge to inform their visions for the future.

LASA contributes to LA as a space to learn by encouraging the students to learn by sharing their diverse experiences with each other and with the speakers. They listen to each other and define the issues in LA they want to address moving forward.

New this year, LASA partnered with Pasadena's Partnership for Success and Polytechnic School to launch the Mt. Wilson Project that engages student interest in STEAM and culminates in a nighttime trip to view the universe through the 60"" telescope. Further, LASA launched a summer research essay competition to sponsor and mentor two students pursuing research on Los Angeles after their LASA year.

Our hope is that, over time, LASA will change the lives and career paths of hundreds of high school students in the region and will become an agent of change and community building throughout Los Angeles.",Learn,2018077,https://activation.la2050.org/learn/los-angeles-service-academy-lasa/los-angeles-service-academy-lasa.jpg,https://youtu.be/uGjAQ4LYDr8
8102078,2018,"#ResilientLA: Building Healthy Individuals, Organizations, and Communities","Lumos Transforms will teach workers, community organizers and activists resilience-building tools to improve the health and wellbeing of individuals, organizations and the communities that they serve.",,,,,"[""Resilient communities""]","Dependent on people, place, policy, and culture, community resilience is a vital component of a healthy and thriving Los Angeles. However, top-down resilience-building initiatives marginalize the voices of the most vulnerable among us, and inclusive resilience-building initiatives bank on the participation of people who are already overwhelmed and under-resourced. The organizations that provide the services, education, and support to these vulnerable populations are the backbone of LA’s human safety care net. These are the groups that do gang prevention/intervention, wraparound services to youth in foster care and probation systems, legal and educational services for undocumented immigrants, primary health and dental care to low-income people, and supportive housing for those without homes. Their front-line staff, organizers, and volunteers often share some of the same vulnerabilities of the people they serve, and the work itself is challenging and draining. Although it is well known that vicarious trauma and significant burnout are commonplace, funding challenges prevent organizations from providing the support their people need to make programs and initiatives effective and sustainable. If the people supporting the community are stumbling under the weight of their work, the community itself suffers and does not have the bandwidth to engage with large-scale change efforts. To activate community level resilience, we need to take a foundational step; we need to grow the resilience of the people on the front lines of the safety net. By resourcing and connecting the professionals, peer specialists, and community members, the people who are needed to make systems change will have the needed social-emotional support and actually be change-ready. 
 
 Our project begins by bringing committed partner organizations together into two regional community focus groups (South Bay/South LA and Antelope Valley), where we will learn more about their specific challenges and strengths. Based on this information, we will develop and deliver 30 compassion fatigue and resilience-building workshops using a curriculum based on The Resilience Toolkit, a holistic evidence-informed practice and process with a demonstrated track record in the LA area. Trauma-informed and culturally competent perspectives will be woven into the entire program. We will certify 24 key community partner representatives and provide technical assistance to organizations to develop ongoing programming for staff and volunteers. As the organizations’ worker capacity and internal resources increase, we will mentor them in establishing similar programming for their clients, students, or members. We will conduct a comprehensive program evaluation. The program will culminate in a series of regional convenings of partner organizations, other community stakeholders, and funders to discuss how the outcomes of the program can leverage their increased personal/organizational resilience to the community level.",Live,2018078,https://activation.la2050.org/live/lumos-transforms/lumos-transforms.jpg,0
8102079,2018,Maker Walk: Behind-the-scenes look at locally-made brands and factories around LA,"We’re expanding Maker Walk around the city—and partnering with Artisanal LA & LA Food Fest—to raise awareness for local brands and manufacturers, and mobilize the creative community to MAKE IT IN LA!",,,,,"[""Employment in the creative industries"",""Manufacturing activity"",""Minority- and women-owned firms""]","Los Angeles is the largest center for manufacturing in the country, with half a million jobs—that’s nearly four times as many jobs as film and television—yet most Angelenos don’t fully appreciate its importance to our economy. More important than jobs, manufacturing is a critical piece of innovation infrastructure that, if activated, could better unleash Los Angeles’ creative potential. 
 
 
 
 Maker walk engages thought leaders and the creative public for a unique look behind manufacturing in the city. Our pilot run attracted more than 500 participants. They checked in for this free event at the Los Angeles Cleantech Incubator and received a map for a self-guided walking tour of the Arts District neighborhood. Participants enjoyed visits to a dozen different factories and businesses, including Hyperloop, Angel City Brewery, La La Land Production and Design, HIVE lighting, the LADWP substation, the Advanced Prototyping Center, Blue Bottle, Greenbar Distillery, and Oblong Industries. It ended with an after party, featuring mini maker workshops and locally crafted cocktails at locally made shoe brand, COMUNITY. You can watch a video here: http://makeitinla.org/makerwalkvideo 
 
 
 
 Our attendees were impressed and surprised by the diversity of industries that are manufacturing in LA and they asked us for more. To build on Maker Walk’s success and expand its impact, we want to engage new neighborhoods and manufacturers and become a monthly event. We have yet to finalize the neighborhoods, but we have begun to scout venues in El Segundo, Pasadena, Vernon, in DTLA, and Long Beach.
 
 
 
 We have partnered with Artisanal LA and the LA Food Fest to bring a pop-up market aspect to enhance the event. The markets will raise awareness of consumers and inspire them to purchase locally made goods. 
 
 
 
 Because the tours are so visual, we expect many attendees to share on social media and we will add playful encouragements for sharing like photo stations. We will highlight many of the makers and manufacturers on social media and on our website to drive traffic and awareness. We will also implement an extensive PR campaign to attract media coverage.
 
 
 
 We anticipate repeating our Arts District Maker Walk in October 2018, and ramping up to a total of 18 events in the grant period. We expect to grow by 10% each month and attract more than 2,500 attendees per event by the second year, for a total of 25,000 attendees to date.",Create,2018079,https://activation.la2050.org/create/make-it-in-la/make-it-in-la.jpg,https://www.youtube.com/watch?v=x2Ty5rjHVyE
